heat_id,scrap_HMS80_20_pct,scrap_HBI_pct,scrap_Shredded_pct,power_kWh,oxygen_Nm3,tap_temperature_C,tap_time_min,panel_T_in_C,panel_T_out_C,panel_flow_kg_s,melt_temperature_C
85,60.41,12.09,27.5,4117.2,188.0,1604.7,53.61,25.6,30.7,29.95,1601.0
86,54.46,12.35,33.19,4172.7,176.0,1614.0,50.16,30.8,37.1,31.13,1612.4
87,57.02,6.5,36.47,4193.3,191.3,1607.1,51.02,31.9,41.6,31.09,1610.0
88,51.93,14.22,33.85,4129.3,186.1,1605.6,54.39,30.8,40.3,17.17,1600.9
89,56.1,24.92,18.98,3964.6,187.3,1602.6,51.42,31.4,36.5,23.17,1607.0
90,50.87,7.11,42.02,4014.0,185.4,1606.0,52.35,29.7,37.9,33.92,1608.4
91,57.74,8.65,33.61,4081.1,197.0,1616.8,51.15,25.2,30.8,23.87,1620.4
92,48.86,13.52,37.62,4053.2,182.0,1608.7,52.97,26.3,30.2,31.96,1610.3
93,55.64,5.6,38.76,4046.2,174.3,1604.8,55.91,29.0,32.4,30.3,1601.9
94,46.58,8.59,44.83,3976.1,198.7,1603.7,49.81,26.0,29.9,20.01,1605.3
95,43.88,29.83,26.29,4008.8,170.7,1611.9,52.5,25.4,33.6,25.52,1611.6
96,59.21,8.41,32.38,4211.5,169.3,1609.6,50.72,30.5,39.6,25.43,1614.2
97,51.1,13.55,35.36,4086.3,196.4,1603.1,52.74,25.5,29.1,27.17,1600.9
98,47.98,10.63,41.4,4099.7,185.2,1615.8,53.41,29.2,32.9,29.04,1617.3
99,62.63,9.9,27.47,4038.9,176.2,1608.3,53.41,28.2,34.1,16.9,1609.9
100,50.21,32.62,17.17,4129.5,164.7,1609.9,51.03,25.7,33.8,31.24,1610.7
101,59.15,10.2,30.65,4140.7,189.8,1610.5,54.55,31.1,39.1,34.37,1609.0
102,51.7,24.34,23.96,3973.5,189.9,1612.3,55.58,27.6,35.9,26.48,1615.7
103,55.76,15.35,28.88,3974.6,194.4,1612.0,52.27,30.8,35.7,18.61,1610.1
104,36.68,27.16,36.16,4027.5,173.7,1604.8,48.3,29.4,32.6,29.92,1604.0
105,44.17,19.16,36.67,4088.8,172.2,1612.7,51.57,25.4,29.5,27.36,1610.4
106,59.67,16.71,23.62,4149.5,167.9,1610.2,49.76,28.0,33.0,28.57,1611.8
107,62.7,23.25,14.05,4029.7,167.0,1601.4,50.99,26.0,30.7,21.56,1603.9
108,49.25,20.78,29.97,4152.9,191.2,1602.7,52.92,25.5,34.5,15.85,1606.9
109,50.83,15.78,33.39,4064.3,171.8,1611.0,54.85,25.1,30.4,31.03,1614.3
110,45.35,29.61,25.05,4073.9,180.7,1607.1,49.89,27.8,32.9,21.79,1603.8
111,37.79,16.62,45.6,4037.1,195.1,1603.0,51.51,30.7,39.4,19.73,1600.0
112,63.78,19.12,17.1,4151.9,176.7,1616.6,53.95,30.3,38.6,23.98,1617.2
113,50.34,20.4,29.26,3990.7,168.8,1601.7,50.87,28.1,33.2,20.49,1601.8
114,51.52,6.58,41.91,4001.3,197.7,1607.5,55.75,31.0,38.3,25.14,1608.0
115,55.71,11.84,32.45,4131.8,177.6,1604.6,51.15,28.3,32.4,16.24,1608.6
116,65.3,16.82,17.88,4031.5,175.3,1607.1,53.46,28.1,34.7,18.17,1604.9
117,44.37,17.28,38.35,4111.8,172.3,1613.3,53.39,25.7,33.4,20.68,1614.9
118,60.69,10.9,28.41,4014.6,176.9,1609.8,53.44,31.8,39.7,22.84,1614.2
119,43.18,19.96,36.85,4111.1,194.6,1611.6,49.98,30.2,38.0,25.53,1610.9
120,63.03,12.19,24.78,4207.2,179.5,1617.4,53.97,26.6,30.5,16.54,1613.4
121,65.1,23.28,11.62,4039.8,182.6,1614.7,55.0,25.9,31.6,18.24,1617.4
122,48.99,18.4,32.61,4119.8,175.2,1609.1,50.13,28.1,33.1,29.97,1609.5
123,53.77,12.4,33.83,4061.1,196.9,1607.5,55.61,31.9,38.1,20.64,1607.8
124,63.6,21.34,15.06,4021.9,180.3,1614.6,52.11,31.1,38.0,17.05,1618.1
125,53.72,9.28,37.0,4014.4,182.9,1606.6,50.7,31.6,36.2,24.02,1601.9
126,47.88,9.29,42.84,4064.9,173.0,1612.9,51.92,31.5,40.4,28.0,1609.3
127,65.17,19.51,15.32,4135.9,174.6,1616.3,53.87,25.0,28.6,20.12,1616.8
128,65.18,9.21,25.61,4059.5,166.7,1602.4,55.7,27.9,36.5,24.14,1606.4
129,47.58,23.76,28.66,3980.3,179.3,1611.2,54.3,29.3,34.0,23.33,1607.1
130,43.04,20.43,36.53,4186.5,186.2,1618.2,47.05,27.7,34.0,27.71,1615.7
131,56.41,10.9,32.68,4128.5,191.2,1611.5,50.48,30.1,35.5,15.89,1614.6
132,55.71,13.02,31.27,4124.6,191.9,1606.1,51.19,25.4,33.9,24.15,1601.6
133,37.99,28.38,33.63,4167.2,184.7,1608.2,50.75,26.8,35.0,18.82,1611.0
134,58.76,10.17,31.07,4194.3,189.7,1610.3,55.58,31.3,37.0,34.47,1610.3
135,47.34,19.6,33.05,3972.9,186.3,1601.4,50.99,30.8,37.6,21.42,1603.0
136,53.16,13.29,33.55,4055.0,169.7,1605.1,55.83,31.1,36.6,34.96,1609.9
137,44.92,24.16,30.92,4135.4,187.8,1615.1,47.18,31.7,35.7,27.15,1610.4
138,63.12,12.73,24.16,4114.9,182.8,1613.4,54.29,29.8,39.4,22.44,1614.1
139,55.56,21.77,22.67,3982.6,186.1,1604.4,52.58,28.5,34.2,26.23,1602.0
140,56.96,8.73,34.31,4100.3,172.4,1608.3,54.87,31.0,37.1,32.97,1604.1
141,65.54,11.7,22.76,3998.1,180.4,1614.1,57.58,31.2,40.2,29.24,1615.5
142,67.3,9.93,22.77,4020.6,187.8,1613.5,55.94,25.2,32.1,22.38,1614.0
143,37.32,12.48,50.2,4133.7,190.8,1617.7,49.96,30.4,39.1,16.48,1619.1
144,52.09,10.83,37.09,4162.1,189.0,1616.2,50.38,26.3,36.0,23.65,1611.7
145,54.97,12.62,32.41,4143.5,178.3,1604.7,53.73,31.6,40.9,31.92,1606.1
146,46.84,14.79,38.36,4083.8,175.4,1613.4,53.48,31.6,35.7,28.17,1614.4
147,61.79,25.29,12.93,3963.6,179.4,1605.8,54.03,29.0,36.6,30.34,1607.2
148,50.37,9.87,39.76,4091.4,195.0,1603.2,51.99,29.8,34.9,16.46,1602.6
149,50.06,22.47,27.47,4122.5,188.0,1607.7,50.06,31.0,40.9,17.62,1608.3
150,62.64,13.32,24.04,4000.4,173.3,1614.3,53.42,27.7,35.0,19.97,1610.9
151,52.54,11.14,36.32,4094.1,185.0,1617.5,54.98,28.5,33.7,15.46,1617.5
152,61.84,19.31,18.85,4083.4,189.0,1614.9,55.48,29.6,35.9,25.73,1614.2
153,57.84,19.84,22.32,4056.9,181.0,1609.6,51.19,26.4,33.2,16.47,1612.2
154,67.98,18.18,13.84,4205.2,172.4,1614.7,53.24,30.6,35.9,33.78,1611.7
155,70.72,8.35,20.93,4072.7,177.6,1606.2,53.6,28.2,35.4,25.31,1607.4
156,63.36,18.01,18.63,4049.1,187.3,1613.9,54.87,28.7,36.7,21.0,1612.6
157,55.91,13.47,30.61,4146.3,187.9,1614.1,53.35,25.2,31.5,34.34,1616.8
158,64.33,18.22,17.45,4119.6,180.6,1602.8,50.64,30.9,34.9,28.61,1607.3
159,53.65,19.66,26.69,4123.9,178.0,1612.1,50.62,30.4,39.9,32.46,1607.7
160,46.15,13.86,39.99,4090.7,180.4,1606.7,53.33,26.2,35.6,21.85,1609.4
161,52.6,17.81,29.59,4007.4,174.2,1605.2,51.03,28.9,33.5,34.46,1603.1
162,63.43,12.36,24.21,4203.8,188.5,1609.5,54.62,26.9,30.8,28.53,1614.3
163,62.3,19.27,18.43,4034.1,183.8,1608.8,53.61,27.4,33.5,20.13,1605.8
164,66.62,18.73,14.65,4116.9,178.5,1611.6,53.28,26.7,34.4,25.62,1607.1
165,57.16,6.83,36.01,3987.6,185.9,1613.8,53.09,31.5,37.4,33.7,1613.6
166,60.89,10.15,28.96,4200.2,169.3,1617.4,51.31,29.0,35.8,29.46,1621.5
167,56.29,7.34,36.37,4224.0,181.5,1616.2,50.72,28.5,38.0,34.24,1620.0
168,50.56,6.85,42.59,4050.0,201.7,1614.0,51.84,28.8,35.3,33.77,1613.6
169,50.14,11.99,37.87,4032.9,175.7,1612.2,55.45,30.2,38.7,26.36,1608.9
170,57.06,18.66,24.28,3983.4,184.8,1604.9,51.36,26.3,30.3,21.47,1602.5
171,57.4,22.98,19.63,4127.7,163.2,1604.2,51.08,29.6,37.4,16.24,1602.2
172,46.55,21.28,32.17,4024.7,171.4,1604.4,49.32,31.4,36.5,27.29,1600.7
173,58.98,16.85,24.17,4099.4,178.8,1605.7,55.08,28.8,36.4,19.37,1608.2
174,40.66,17.03,42.32,3973.2,188.9,1609.0,50.72,25.4,32.3,25.11,1605.5
175,67.46,9.72,22.82,4127.7,166.9,1609.6,52.14,28.6,37.2,24.07,1609.2
176,46.21,20.14,33.65,4047.1,193.0,1606.9,54.07,30.2,37.3,15.91,1602.6
177,57.87,5.48,36.65,3997.2,181.9,1609.3,58.63,30.4,38.7,34.57,1608.5
178,41.4,20.46,38.14,4038.2,190.7,1606.1,51.31,29.6,36.4,28.07,1602.8
179,57.8,22.1,20.11,3957.1,163.7,1607.9,52.2,27.1,34.8,25.89,1611.1
180,45.12,10.82,44.06,4144.0,176.0,1616.1,49.8,30.7,36.6,30.32,1611.2
181,48.19,8.03,43.78,4146.5,174.0,1606.1,49.09,30.2,36.0,19.69,1609.7
182,50.41,10.84,38.75,4149.2,180.1,1607.0,53.04,29.2,36.9,21.41,1603.4
183,62.66,17.76,19.57,4196.0,189.2,1610.6,55.23,31.4,38.8,23.54,1615.3
184,57.59,20.98,21.43,4058.3,168.0,1614.2,54.22,27.6,35.9,24.47,1612.2
185,54.02,20.22,25.76,4189.6,182.0,1613.8,52.81,25.9,30.6,19.07,1618.0
186,48.24,27.9,23.86,4002.4,184.8,1612.4,51.71,29.2,38.3,18.76,1614.7
187,52.75,24.02,23.23,4178.6,164.8,1618.5,49.29,31.6,41.3,17.35,1618.2
188,51.45,8.63,39.92,4111.2,194.2,1606.0,52.62,27.7,34.4,22.19,1606.1
189,39.93,28.97,31.1,4131.5,194.9,1605.6,47.59,27.6,33.5,26.25,1602.0
190,62.06,15.27,22.67,4009.5,174.0,1610.3,53.18,27.7,36.5,24.99,1612.1
191,52.54,20.33,27.13,4073.9,170.9,1609.5,51.98,30.6,34.7,29.41,1613.6
192,76.23,8.45,15.31,4199.7,189.5,1615.9,56.57,29.7,38.0,23.25,1613.3
193,44.3,22.05,33.65,4095.2,188.5,1601.6,47.66,29.3,35.7,24.76,1602.2
194,48.33,9.91,41.76,3978.1,196.1,1600.4,52.07,29.7,38.4,33.2,1596.4
195,41.07,16.93,42.0,4019.1,183.7,1616.5,52.41,27.6,33.5,26.3,1613.7
196,52.38,14.81,32.81,4149.3,170.9,1602.9,51.54,27.7,34.5,16.12,1599.6
197,48.4,21.14,30.46,4157.5,170.0,1617.2,49.87,28.7,32.0,19.23,1621.1
198,39.46,8.03,52.51,4187.4,192.9,1617.6,52.44,25.2,34.7,21.29,1618.5
199,69.51,15.4,15.08,4016.8,168.2,1605.5,53.11,30.8,36.6,32.93,1608.1
200,59.66,16.72,23.62,4202.2,166.1,1614.8,51.78,28.1,36.9,21.81,1619.4
